"Date(UTC)","UnixTimeStamp","No. of Deployed Contracts"
"2020-11-26","1606348800","0"
"2020-11-27","1606435200","0"
"2020-11-28","1606521600","0"
"2020-11-29","1606608000","0"
"2020-11-30","1606694400","0"
"2020-12-01","1606780800","0"
"2020-12-02","1606867200","0"
"2020-12-03","1606953600","0"
"2020-12-04","1607040000","0"
"2020-12-05","1607126400","0"
"2020-12-06","1607212800","0"
"2020-12-07","1607299200","0"
"2020-12-08","1607385600","0"
"2020-12-09","1607472000","0"
"2020-12-10","1607558400","0"
"2020-12-11","1607644800","0"
"2020-12-12","1607731200","0"
"2020-12-13","1607817600","0"
"2020-12-14","1607904000","0"
"2020-12-15","1607990400","0"
"2020-12-16","1608076800","0"
"2020-12-17","1608163200","0"
"2020-12-18","1608249600","0"
"2020-12-19","1608336000","0"
"2020-12-20","1608422400","0"
"2020-12-21","1608508800","0"
"2020-12-22","1608595200","0"
"2020-12-23","1608681600","0"
"2020-12-24","1608768000","0"
"2020-12-25","1608854400","0"
"2020-12-26","1608940800","0"
"2020-12-27","1609027200","0"
"2020-12-28","1609113600","0"
"2020-12-29","1609200000","0"
"2020-12-30","1609286400","0"
"2020-12-31","1609372800","0"
"2021-01-01","1609459200","0"
"2021-01-02","1609545600","0"
"2021-01-03","1609632000","0"
"2021-01-04","1609718400","0"
"2021-01-05","1609804800","0"
"2021-01-06","1609891200","0"
"2021-01-07","1609977600","0"
"2021-01-08","1610064000","0"
"2021-01-09","1610150400","0"
"2021-01-10","1610236800","0"
"2021-01-11","1610323200","0"
"2021-01-12","1610409600","0"
"2021-01-13","1610496000","0"
"2021-01-14","1610582400","0"
"2021-01-15","1610668800","0"
"2021-01-16","1610755200","0"
"2021-01-17","1610841600","0"
"2021-01-18","1610928000","0"
"2021-01-19","1611014400","0"
"2021-01-20","1611100800","0"
"2021-01-21","1611187200","0"
"2021-01-22","1611273600","0"
"2021-01-23","1611360000","0"
"2021-01-24","1611446400","0"
"2021-01-25","1611532800","0"
"2021-01-26","1611619200","0"
"2021-01-27","1611705600","0"
"2021-01-28","1611792000","0"
"2021-01-29","1611878400","0"
"2021-01-30","1611964800","0"
"2021-01-31","1612051200","0"
"2021-02-01","1612137600","0"
"2021-02-02","1612224000","0"
"2021-02-03","1612310400","0"
"2021-02-04","1612396800","0"
"2021-02-05","1612483200","0"
"2021-02-06","1612569600","0"
"2021-02-07","1612656000","0"
"2021-02-08","1612742400","0"
"2021-02-09","1612828800","0"
"2021-02-10","1612915200","0"
"2021-02-11","1613001600","0"
"2021-02-12","1613088000","0"
"2021-02-13","1613174400","0"
"2021-02-14","1613260800","0"
"2021-02-15","1613347200","0"
"2021-02-16","1613433600","0"
"2021-02-17","1613520000","0"
"2021-02-18","1613606400","0"
"2021-02-19","1613692800","0"
"2021-02-20","1613779200","0"
"2021-02-21","1613865600","0"
"2021-02-22","1613952000","0"
"2021-02-23","1614038400","0"
"2021-02-24","1614124800","0"
"2021-02-25","1614211200","0"
"2021-02-26","1614297600","0"
"2021-02-27","1614384000","0"
"2021-02-28","1614470400","0"
"2021-03-01","1614556800","0"
"2021-03-02","1614643200","0"
"2021-03-03","1614729600","0"
"2021-03-04","1614816000","0"
"2021-03-05","1614902400","0"
"2021-03-06","1614988800","0"
"2021-03-07","1615075200","0"
"2021-03-08","1615161600","0"
"2021-03-09","1615248000","0"
"2021-03-10","1615334400","0"
"2021-03-11","1615420800","0"
"2021-03-12","1615507200","0"
"2021-03-13","1615593600","0"
"2021-03-14","1615680000","0"
"2021-03-15","1615766400","0"
"2021-03-16","1615852800","0"
"2021-03-17","1615939200","0"
"2021-03-18","1616025600","0"
"2021-03-19","1616112000","0"
"2021-03-20","1616198400","0"
"2021-03-21","1616284800","0"
"2021-03-22","1616371200","0"
"2021-03-23","1616457600","0"
"2021-03-24","1616544000","0"
"2021-03-25","1616630400","0"
"2021-03-26","1616716800","0"
"2021-03-27","1616803200","0"
"2021-03-28","1616889600","0"
"2021-03-29","1616976000","0"
"2021-03-30","1617062400","0"
"2021-03-31","1617148800","0"
"2021-04-01","1617235200","0"
"2021-04-02","1617321600","0"
"2021-04-03","1617408000","0"
"2021-04-04","1617494400","0"
"2021-04-05","1617580800","0"
"2021-04-06","1617667200","0"
"2021-04-07","1617753600","0"
"2021-04-08","1617840000","0"
"2021-04-09","1617926400","0"
"2021-04-10","1618012800","0"
"2021-04-11","1618099200","0"
"2021-04-12","1618185600","0"
"2021-04-13","1618272000","0"
"2021-04-14","1618358400","0"
"2021-04-15","1618444800","0"
"2021-04-16","1618531200","0"
"2021-04-17","1618617600","0"
"2021-04-18","1618704000","0"
"2021-04-19","1618790400","0"
"2021-04-20","1618876800","0"
"2021-04-21","1618963200","0"
"2021-04-22","1619049600","0"
"2021-04-23","1619136000","0"
"2021-04-24","1619222400","0"
"2021-04-25","1619308800","0"
"2021-04-26","1619395200","0"
"2021-04-27","1619481600","0"
"2021-04-28","1619568000","0"
"2021-04-29","1619654400","0"
"2021-04-30","1619740800","0"
"2021-05-01","1619827200","0"
"2021-05-02","1619913600","0"
"2021-05-03","1620000000","0"
"2021-05-04","1620086400","0"
"2021-05-05","1620172800","0"
"2021-05-06","1620259200","0"
"2021-05-07","1620345600","0"
"2021-05-08","1620432000","0"
"2021-05-09","1620518400","0"
"2021-05-10","1620604800","0"
"2021-05-11","1620691200","0"
"2021-05-12","1620777600","0"
"2021-05-13","1620864000","0"
"2021-05-14","1620950400","0"
"2021-05-15","1621036800","0"
"2021-05-16","1621123200","0"
"2021-05-17","1621209600","0"
"2021-05-18","1621296000","0"
"2021-05-19","1621382400","0"
"2021-05-20","1621468800","0"
"2021-05-21","1621555200","0"
"2021-05-22","1621641600","0"
"2021-05-23","1621728000","0"
"2021-05-24","1621814400","0"
"2021-05-25","1621900800","0"
"2021-05-26","1621987200","0"
"2021-05-27","1622073600","0"
"2021-05-28","1622160000","0"
"2021-05-29","1622246400","0"
"2021-05-30","1622332800","0"
"2021-05-31","1622419200","0"
"2021-06-01","1622505600","0"
"2021-06-02","1622592000","0"
"2021-06-03","1622678400","0"
"2021-06-04","1622764800","0"
"2021-06-05","1622851200","0"
"2021-06-06","1622937600","0"
"2021-06-07","1623024000","0"
"2021-06-08","1623110400","0"
"2021-06-09","1623196800","0"
"2021-06-10","1623283200","0"
"2021-06-11","1623369600","0"
"2021-06-12","1623456000","0"
"2021-06-13","1623542400","0"
"2021-06-14","1623628800","0"
"2021-06-15","1623715200","0"
"2021-06-16","1623801600","0"
"2021-06-17","1623888000","0"
"2021-06-18","1623974400","0"
"2021-06-19","1624060800","0"
"2021-06-20","1624147200","0"
"2021-06-21","1624233600","0"
"2021-06-22","1624320000","0"
"2021-06-23","1624406400","0"
"2021-06-24","1624492800","0"
"2021-06-25","1624579200","0"
"2021-06-26","1624665600","0"
"2021-06-27","1624752000","0"
"2021-06-28","1624838400","0"
"2021-06-29","1624924800","0"
"2021-06-30","1625011200","0"
"2021-07-01","1625097600","0"
"2021-07-02","1625184000","0"
"2021-07-03","1625270400","0"
"2021-07-04","1625356800","0"
"2021-07-05","1625443200","0"
"2021-07-06","1625529600","0"
"2021-07-07","1625616000","0"
"2021-07-08","1625702400","0"
"2021-07-09","1625788800","0"
"2021-07-10","1625875200","0"
"2021-07-11","1625961600","0"
"2021-07-12","1626048000","0"
"2021-07-13","1626134400","0"
"2021-07-14","1626220800","0"
"2021-07-15","1626307200","0"
"2021-07-16","1626393600","0"
"2021-07-17","1626480000","0"
"2021-07-18","1626566400","0"
"2021-07-19","1626652800","0"
"2021-07-20","1626739200","0"
"2021-07-21","1626825600","0"
"2021-07-22","1626912000","0"
"2021-07-23","1626998400","0"
"2021-07-24","1627084800","0"
"2021-07-25","1627171200","0"
"2021-07-26","1627257600","0"
"2021-07-27","1627344000","0"
"2021-07-28","1627430400","0"
"2021-07-29","1627516800","0"
"2021-07-30","1627603200","0"
"2021-07-31","1627689600","0"
"2021-08-01","1627776000","0"
"2021-08-02","1627862400","0"
"2021-08-03","1627948800","0"
"2021-08-04","1628035200","0"
"2021-08-05","1628121600","0"
"2021-08-06","1628208000","0"
"2021-08-07","1628294400","0"
"2021-08-08","1628380800","0"
"2021-08-09","1628467200","0"
"2021-08-10","1628553600","0"
"2021-08-11","1628640000","0"
"2021-08-12","1628726400","0"
"2021-08-13","1628812800","0"
"2021-08-14","1628899200","0"
"2021-08-15","1628985600","0"
"2021-08-16","1629072000","0"
"2021-08-17","1629158400","0"
"2021-08-18","1629244800","0"
"2021-08-19","1629331200","0"
"2021-08-20","1629417600","0"
"2021-08-21","1629504000","0"
"2021-08-22","1629590400","0"
"2021-08-23","1629676800","0"
"2021-08-24","1629763200","0"
"2021-08-25","1629849600","0"
"2021-08-26","1629936000","0"
"2021-08-27","1630022400","0"
"2021-08-28","1630108800","0"
"2021-08-29","1630195200","0"
"2021-08-30","1630281600","0"
"2021-08-31","1630368000","0"
"2021-09-01","1630454400","0"
"2021-09-02","1630540800","0"
"2021-09-03","1630627200","0"
"2021-09-04","1630713600","0"
"2021-09-05","1630800000","0"
"2021-09-06","1630886400","0"
"2021-09-07","1630972800","0"
"2021-09-08","1631059200","0"
"2021-09-09","1631145600","0"
"2021-09-10","1631232000","0"
"2021-09-11","1631318400","0"
"2021-09-12","1631404800","0"
"2021-09-13","1631491200","0"
"2021-09-14","1631577600","0"
"2021-09-15","1631664000","0"
"2021-09-16","1631750400","0"
"2021-09-17","1631836800","0"
"2021-09-18","1631923200","0"
"2021-09-19","1632009600","0"
"2021-09-20","1632096000","0"
"2021-09-21","1632182400","0"
"2021-09-22","1632268800","0"
"2021-09-23","1632355200","0"
"2021-09-24","1632441600","0"
"2021-09-25","1632528000","0"
"2021-09-26","1632614400","0"
"2021-09-27","1632700800","0"
"2021-09-28","1632787200","0"
"2021-09-29","1632873600","0"
"2021-09-30","1632960000","0"
"2021-10-01","1633046400","0"
"2021-10-02","1633132800","0"
"2021-10-03","1633219200","0"
"2021-10-04","1633305600","0"
"2021-10-05","1633392000","0"
"2021-10-06","1633478400","0"
"2021-10-07","1633564800","0"
"2021-10-08","1633651200","0"
"2021-10-09","1633737600","0"
"2021-10-10","1633824000","0"
"2021-10-11","1633910400","0"
"2021-10-12","1633996800","0"
"2021-10-13","1634083200","0"
"2021-10-14","1634169600","0"
"2021-10-15","1634256000","0"
"2021-10-16","1634342400","0"
"2021-10-17","1634428800","0"
"2021-10-18","1634515200","0"
"2021-10-19","1634601600","0"
"2021-10-20","1634688000","0"
"2021-10-21","1634774400","0"
"2021-10-22","1634860800","0"
"2021-10-23","1634947200","0"
"2021-10-24","1635033600","0"
"2021-10-25","1635120000","0"
"2021-10-26","1635206400","0"
"2021-10-27","1635292800","0"
"2021-10-28","1635379200","0"
"2021-10-29","1635465600","0"
"2021-10-30","1635552000","0"
"2021-10-31","1635638400","0"
"2021-11-01","1635724800","0"
"2021-11-02","1635811200","0"
"2021-11-03","1635897600","0"
"2021-11-04","1635984000","0"
"2021-11-05","1636070400","0"
"2021-11-06","1636156800","0"
"2021-11-07","1636243200","0"
"2021-11-08","1636329600","0"
"2021-11-09","1636416000","0"
"2021-11-10","1636502400","0"
"2021-11-11","1636588800","0"
"2021-11-12","1636675200","0"
"2021-11-13","1636761600","0"
"2021-11-14","1636848000","0"
"2021-11-15","1636934400","0"
"2021-11-16","1637020800","0"
"2021-11-17","1637107200","0"
"2021-11-18","1637193600","0"
"2021-11-19","1637280000","0"
"2021-11-20","1637366400","0"
"2021-11-21","1637452800","0"
"2021-11-22","1637539200","0"
"2021-11-23","1637625600","0"
"2021-11-24","1637712000","0"
"2021-11-25","1637798400","0"
"2021-11-26","1637884800","0"
"2021-11-27","1637971200","0"
"2021-11-28","1638057600","0"
"2021-11-29","1638144000","0"
"2021-11-30","1638230400","0"
"2021-12-01","1638316800","0"
"2021-12-02","1638403200","0"
"2021-12-03","1638489600","0"
"2021-12-04","1638576000","0"
"2021-12-05","1638662400","0"
"2021-12-06","1638748800","0"
"2021-12-07","1638835200","0"
"2021-12-08","1638921600","0"
"2021-12-09","1639008000","0"
"2021-12-10","1639094400","0"
"2021-12-11","1639180800","0"
"2021-12-12","1639267200","0"
"2021-12-13","1639353600","0"
"2021-12-14","1639440000","0"
"2021-12-15","1639526400","0"
"2021-12-16","1639612800","0"
"2021-12-17","1639699200","0"
"2021-12-18","1639785600","0"
"2021-12-19","1639872000","0"
"2021-12-20","1639958400","0"
"2021-12-21","1640044800","0"
"2021-12-22","1640131200","0"
"2021-12-23","1640217600","0"
"2021-12-24","1640304000","0"
"2021-12-25","1640390400","0"
"2021-12-26","1640476800","0"
"2021-12-27","1640563200","0"
"2021-12-28","1640649600","0"
"2021-12-29","1640736000","0"
"2021-12-30","1640822400","0"
"2021-12-31","1640908800","0"
"2022-01-01","1640995200","0"
"2022-01-02","1641081600","0"
"2022-01-03","1641168000","0"
"2022-01-04","1641254400","0"
"2022-01-05","1641340800","0"
"2022-01-06","1641427200","0"
"2022-01-07","1641513600","0"
"2022-01-08","1641600000","0"
"2022-01-09","1641686400","0"
"2022-01-10","1641772800","0"
"2022-01-11","1641859200","0"
"2022-01-12","1641945600","0"
"2022-01-13","1642032000","0"
"2022-01-14","1642118400","0"
"2022-01-15","1642204800","0"
"2022-01-16","1642291200","0"
"2022-01-17","1642377600","0"
"2022-01-18","1642464000","0"
"2022-01-19","1642550400","0"
"2022-01-20","1642636800","0"
"2022-01-21","1642723200","0"
"2022-01-22","1642809600","0"
"2022-01-23","1642896000","0"
"2022-01-24","1642982400","0"
"2022-01-25","1643068800","0"
"2022-01-26","1643155200","0"
"2022-01-27","1643241600","0"
"2022-01-28","1643328000","0"
"2022-01-29","1643414400","0"
"2022-01-30","1643500800","0"
"2022-01-31","1643587200","0"
"2022-02-01","1643673600","0"
"2022-02-02","1643760000","0"
"2022-02-03","1643846400","0"
"2022-02-04","1643932800","0"
"2022-02-05","1644019200","0"
"2022-02-06","1644105600","0"
"2022-02-07","1644192000","0"
"2022-02-08","1644278400","0"
"2022-02-09","1644364800","0"
"2022-02-10","1644451200","0"
"2022-02-11","1644537600","0"
"2022-02-12","1644624000","0"
"2022-02-13","1644710400","0"
"2022-02-14","1644796800","0"
"2022-02-15","1644883200","0"
"2022-02-16","1644969600","0"
"2022-02-17","1645056000","0"
"2022-02-18","1645142400","0"
"2022-02-19","1645228800","0"
"2022-02-20","1645315200","0"
"2022-02-21","1645401600","0"
"2022-02-22","1645488000","0"
"2022-02-23","1645574400","0"
"2022-02-24","1645660800","0"
"2022-02-25","1645747200","0"
"2022-02-26","1645833600","0"
"2022-02-27","1645920000","0"
"2022-02-28","1646006400","0"
"2022-03-01","1646092800","0"
"2022-03-02","1646179200","0"
"2022-03-03","1646265600","0"
"2022-03-04","1646352000","0"
"2022-03-05","1646438400","0"
"2022-03-06","1646524800","0"
"2022-03-07","1646611200","0"
"2022-03-08","1646697600","0"
"2022-03-09","1646784000","0"
"2022-03-10","1646870400","0"
"2022-03-11","1646956800","0"
"2022-03-12","1647043200","0"
"2022-03-13","1647129600","0"
"2022-03-14","1647216000","0"
"2022-03-15","1647302400","0"
"2022-03-16","1647388800","0"
"2022-03-17","1647475200","0"
"2022-03-18","1647561600","0"
"2022-03-19","1647648000","0"
"2022-03-20","1647734400","0"
"2022-03-21","1647820800","0"
"2022-03-22","1647907200","0"
"2022-03-23","1647993600","0"
"2022-03-24","1648080000","0"
"2022-03-25","1648166400","0"
"2022-03-26","1648252800","0"
"2022-03-27","1648339200","0"
"2022-03-28","1648425600","0"
"2022-03-29","1648512000","0"
"2022-03-30","1648598400","0"
"2022-03-31","1648684800","0"
"2022-04-01","1648771200","0"
"2022-04-02","1648857600","0"
"2022-04-03","1648944000","0"
"2022-04-04","1649030400","0"
"2022-04-05","1649116800","0"
"2022-04-06","1649203200","0"
"2022-04-07","1649289600","0"
"2022-04-08","1649376000","0"
"2022-04-09","1649462400","0"
"2022-04-10","1649548800","0"
"2022-04-11","1649635200","0"
"2022-04-12","1649721600","0"
"2022-04-13","1649808000","0"
"2022-04-14","1649894400","0"
"2022-04-15","1649980800","0"
"2022-04-16","1650067200","0"
"2022-04-17","1650153600","0"
"2022-04-18","1650240000","0"
"2022-04-19","1650326400","0"
"2022-04-20","1650412800","0"
"2022-04-21","1650499200","0"
"2022-04-22","1650585600","0"
"2022-04-23","1650672000","0"
"2022-04-24","1650758400","0"
"2022-04-25","1650844800","0"
"2022-04-26","1650931200","0"
"2022-04-27","1651017600","0"
"2022-04-28","1651104000","0"
"2022-04-29","1651190400","0"
"2022-04-30","1651276800","0"
"2022-05-01","1651363200","0"
"2022-05-02","1651449600","0"
"2022-05-03","1651536000","0"
"2022-05-04","1651622400","0"
"2022-05-05","1651708800","0"
"2022-05-06","1651795200","0"
"2022-05-07","1651881600","0"
"2022-05-08","1651968000","0"
"2022-05-09","1652054400","0"
"2022-05-10","1652140800","0"
"2022-05-11","1652227200","0"
"2022-05-12","1652313600","0"
"2022-05-13","1652400000","0"
"2022-05-14","1652486400","0"
"2022-05-15","1652572800","0"
"2022-05-16","1652659200","0"
"2022-05-17","1652745600","0"
"2022-05-18","1652832000","0"
"2022-05-19","1652918400","0"
"2022-05-20","1653004800","0"
"2022-05-21","1653091200","0"
"2022-05-22","1653177600","0"
"2022-05-23","1653264000","0"
"2022-05-24","1653350400","0"
"2022-05-25","1653436800","0"
"2022-05-26","1653523200","0"
"2022-05-27","1653609600","0"
"2022-05-28","1653696000","0"
"2022-05-29","1653782400","0"
"2022-05-30","1653868800","0"
"2022-05-31","1653955200","0"
"2022-06-01","1654041600","0"
"2022-06-02","1654128000","0"
"2022-06-03","1654214400","0"
"2022-06-04","1654300800","0"
"2022-06-05","1654387200","0"
"2022-06-06","1654473600","0"
"2022-06-07","1654560000","0"
"2022-06-08","1654646400","0"
"2022-06-09","1654732800","0"
"2022-06-10","1654819200","0"
"2022-06-11","1654905600","0"
"2022-06-12","1654992000","0"
"2022-06-13","1655078400","0"
"2022-06-14","1655164800","0"
"2022-06-15","1655251200","0"
"2022-06-16","1655337600","0"
"2022-06-17","1655424000","0"
"2022-06-18","1655510400","0"
"2022-06-19","1655596800","0"
"2022-06-20","1655683200","0"
"2022-06-21","1655769600","0"
"2022-06-22","1655856000","0"
"2022-06-23","1655942400","0"
"2022-06-24","1656028800","0"
"2022-06-25","1656115200","0"
"2022-06-26","1656201600","0"
"2022-06-27","1656288000","0"
"2022-06-28","1656374400","0"
"2022-06-29","1656460800","0"
"2022-06-30","1656547200","0"
"2022-07-01","1656633600","0"
"2022-07-02","1656720000","0"
"2022-07-03","1656806400","0"
"2022-07-04","1656892800","0"
"2022-07-05","1656979200","0"
"2022-07-06","1657065600","0"
"2022-07-07","1657152000","0"
"2022-07-08","1657238400","0"
"2022-07-09","1657324800","0"
"2022-07-10","1657411200","0"
"2022-07-11","1657497600","0"
"2022-07-12","1657584000","0"
"2022-07-13","1657670400","0"
"2022-07-14","1657756800","0"
"2022-07-15","1657843200","0"
"2022-07-16","1657929600","0"
"2022-07-17","1658016000","0"
"2022-07-18","1658102400","0"
"2022-07-19","1658188800","0"
"2022-07-20","1658275200","0"
"2022-07-21","1658361600","0"
"2022-07-22","1658448000","0"
"2022-07-23","1658534400","0"
"2022-07-24","1658620800","0"
"2022-07-25","1658707200","0"
"2022-07-26","1658793600","0"
"2022-07-27","1658880000","0"
"2022-07-28","1658966400","0"
"2022-07-29","1659052800","0"
"2022-07-30","1659139200","0"
"2022-07-31","1659225600","0"
"2022-08-01","1659312000","0"
"2022-08-02","1659398400","0"
"2022-08-03","1659484800","0"
"2022-08-04","1659571200","0"
"2022-08-05","1659657600","0"
"2022-08-06","1659744000","0"
"2022-08-07","1659830400","0"
"2022-08-08","1659916800","0"
"2022-08-09","1660003200","0"
"2022-08-10","1660089600","0"
"2022-08-11","1660176000","0"
"2022-08-12","1660262400","0"
"2022-08-13","1660348800","0"
"2022-08-14","1660435200","0"
"2022-08-15","1660521600","0"
"2022-08-16","1660608000","0"
"2022-08-17","1660694400","0"
"2022-08-18","1660780800","0"
"2022-08-19","1660867200","0"
"2022-08-20","1660953600","0"
"2022-08-21","1661040000","0"
"2022-08-22","1661126400","0"
"2022-08-23","1661212800","0"
"2022-08-24","1661299200","0"
"2022-08-25","1661385600","0"
"2022-08-26","1661472000","0"
"2022-08-27","1661558400","0"
"2022-08-28","1661644800","0"
"2022-08-29","1661731200","0"
"2022-08-30","1661817600","0"
"2022-08-31","1661904000","0"
"2022-09-01","1661990400","0"
"2022-09-02","1662076800","0"
"2022-09-03","1662163200","0"
"2022-09-04","1662249600","0"
"2022-09-05","1662336000","0"
"2022-09-06","1662422400","0"
"2022-09-07","1662508800","0"
"2022-09-08","1662595200","0"
"2022-09-09","1662681600","0"
"2022-09-10","1662768000","0"
"2022-09-11","1662854400","0"
"2022-09-12","1662940800","0"
"2022-09-13","1663027200","0"
"2022-09-14","1663113600","0"
"2022-09-15","1663200000","0"
"2022-09-16","1663286400","0"
"2022-09-17","1663372800","0"
"2022-09-18","1663459200","0"
"2022-09-19","1663545600","0"
"2022-09-20","1663632000","0"
"2022-09-21","1663718400","0"
"2022-09-22","1663804800","0"
"2022-09-23","1663891200","0"
"2022-09-24","1663977600","0"
"2022-09-25","1664064000","0"
"2022-09-26","1664150400","0"
"2022-09-27","1664236800","0"
"2022-09-28","1664323200","0"
"2022-09-29","1664409600","0"
"2022-09-30","1664496000","0"
"2022-10-01","1664582400","0"
"2022-10-02","1664668800","0"
"2022-10-03","1664755200","0"
"2022-10-04","1664841600","0"
"2022-10-05","1664928000","0"
"2022-10-06","1665014400","0"
"2022-10-07","1665100800","0"
"2022-10-08","1665187200","0"
"2022-10-09","1665273600","0"
"2022-10-10","1665360000","0"
"2022-10-11","1665446400","0"
"2022-10-12","1665532800","0"
"2022-10-13","1665619200","0"
"2022-10-14","1665705600","0"
"2022-10-15","1665792000","0"
"2022-10-16","1665878400","0"
"2022-10-17","1665964800","0"
"2022-10-18","1666051200","0"
"2022-10-19","1666137600","0"
"2022-10-20","1666224000","0"
"2022-10-21","1666310400","0"
"2022-10-22","1666396800","0"
"2022-10-23","1666483200","0"
"2022-10-24","1666569600","0"
"2022-10-25","1666656000","0"
"2022-10-26","1666742400","0"
"2022-10-27","1666828800","0"
"2022-10-28","1666915200","0"
"2022-10-29","1667001600","0"
"2022-10-30","1667088000","0"
"2022-10-31","1667174400","0"
"2022-11-01","1667260800","0"
"2022-11-02","1667347200","0"
"2022-11-03","1667433600","0"
"2022-11-04","1667520000","0"
"2022-11-05","1667606400","0"
"2022-11-06","1667692800","0"
"2022-11-07","1667779200","0"
"2022-11-08","1667865600","0"
"2022-11-09","1667952000","0"
"2022-11-10","1668038400","0"
"2022-11-11","1668124800","0"
"2022-11-12","1668211200","0"
"2022-11-13","1668297600","0"
"2022-11-14","1668384000","0"
"2022-11-15","1668470400","0"
"2022-11-16","1668556800","0"
"2022-11-17","1668643200","0"
"2022-11-18","1668729600","0"
"2022-11-19","1668816000","0"
"2022-11-20","1668902400","0"
"2022-11-21","1668988800","0"
"2022-11-22","1669075200","0"
"2022-11-23","1669161600","0"
"2022-11-24","1669248000","0"
"2022-11-25","1669334400","0"
"2022-11-26","1669420800","0"
"2022-11-27","1669507200","0"
"2022-11-28","1669593600","0"
"2022-11-29","1669680000","0"
"2022-11-30","1669766400","0"
"2022-12-01","1669852800","0"
"2022-12-02","1669939200","0"
"2022-12-03","1670025600","0"
"2022-12-04","1670112000","0"
"2022-12-05","1670198400","0"
"2022-12-06","1670284800","0"
"2022-12-07","1670371200","0"
"2022-12-08","1670457600","0"
"2022-12-09","1670544000","0"
"2022-12-10","1670630400","0"
"2022-12-11","1670716800","0"
"2022-12-12","1670803200","0"
"2022-12-13","1670889600","0"
"2022-12-14","1670976000","0"
"2022-12-15","1671062400","0"
"2022-12-16","1671148800","0"
"2022-12-17","1671235200","0"
"2022-12-18","1671321600","0"
"2022-12-19","1671408000","0"
"2022-12-20","1671494400","0"
"2022-12-21","1671580800","0"
"2022-12-22","1671667200","0"
"2022-12-23","1671753600","0"
"2022-12-24","1671840000","0"
"2022-12-25","1671926400","0"
"2022-12-26","1672012800","0"
"2022-12-27","1672099200","0"
"2022-12-28","1672185600","0"
"2022-12-29","1672272000","0"
"2022-12-30","1672358400","0"
"2022-12-31","1672444800","0"
"2023-01-01","1672531200","0"
"2023-01-02","1672617600","0"
"2023-01-03","1672704000","0"
"2023-01-04","1672790400","0"
"2023-01-05","1672876800","0"
"2023-01-06","1672963200","0"
"2023-01-07","1673049600","0"
"2023-01-08","1673136000","0"
"2023-01-09","1673222400","0"
"2023-01-10","1673308800","0"
"2023-01-11","1673395200","0"
"2023-01-12","1673481600","0"
"2023-01-13","1673568000","0"
"2023-01-14","1673654400","0"
"2023-01-15","1673740800","0"
"2023-01-16","1673827200","0"
